survived,pclass,age,sex,who,fare,alive,alive
0,3,22.0,male,man,7.25,no,no
1,1,38.0,female,woman,71.2833,yes,yes
1,3,26.0,female,woman,7.925,yes,yes
1,1,35.0,female,woman,53.1,yes,yes
0,3,35.0,male,man,8.05,no,no
0,3,,male,man,8.4583,no,no
0,1,54.0,male,man,51.8625,no,no
0,3,2.0,male,child,21.075,no,no
1,3,27.0,female,woman,11.1333,yes,yes
1,2,14.0,female,child,30.0708,yes,yes
1,3,4.0,female,child,16.7,yes,yes
1,1,58.0,female,woman,26.55,yes,yes
0,3,20.0,male,man,8.05,no,no
0,3,39.0,male,man,31.275,no,no
0,3,14.0,female,child,7.8542,no,no
1,2,55.0,female,woman,16.0,yes,yes
0,3,2.0,male,child,29.125,no,no
1,2,,male,man,13.0,yes,yes
0,3,31.0,female,woman,18.0,no,no
1,3,,female,woman,7.225,yes,yes
0,2,35.0,male,man,26.0,no,no
1,2,34.0,male,man,13.0,yes,yes
1,3,15.0,female,child,8.0292,yes,yes
1,1,28.0,male,man,35.5,yes,yes
0,3,8.0,female,child,21.075,no,no
1,3,38.0,female,woman,31.3875,yes,yes
0,3,,male,man,7.225,no,no
0,1,19.0,male,man,263.0,no,no
1,3,,female,woman,7.8792,yes,yes
0,3,,male,man,7.8958,no,no
0,1,40.0,male,man,27.7208,no,no
1,1,,female,woman,146.5208,yes,yes
1,3,,female,woman,7.75,yes,yes
0,2,66.0,male,man,10.5,no,no
0,1,28.0,male,man,82.1708,no,no
0,1,42.0,male,man,52.0,no,no
1,3,,male,man,7.2292,yes,yes
0,3,21.0,male,man,8.05,no,no
0,3,18.0,female,woman,18.0,no,no
1,3,14.0,female,child,11.2417,yes,yes
0,3,40.0,female,woman,9.475,no,no
0,2,27.0,female,woman,21.0,no,no
0,3,,male,man,7.8958,no,no
1,2,3.0,female,child,41.5792,yes,yes
1,3,19.0,female,woman,7.8792,yes,yes
0,3,,male,man,8.05,no,no
0,3,,male,man,15.5,no,no
1,3,,female,woman,7.75,yes,yes
0,3,,male,man,21.6792,no,no
0,3,18.0,female,woman,17.8,no,no
0,3,7.0,male,child,39.6875,no,no
0,3,21.0,male,man,7.8,no,no
1,1,49.0,female,woman,76.7292,yes,yes
1,2,29.0,female,woman,26.0,yes,yes
0,1,65.0,male,man,61.9792,no,no
1,1,,male,man,35.5,yes,yes
1,2,21.0,female,woman,10.5,yes,yes
0,3,28.5,male,man,7.2292,no,no
1,2,5.0,female,child,27.75,yes,yes
0,3,11.0,male,child,46.9,no,no
0,3,22.0,male,man,7.2292,no,no
1,1,38.0,female,woman,80.0,yes,yes
0,1,45.0,male,man,83.475,no,no
0,3,4.0,male,child,27.9,no,no
0,1,,male,man,27.7208,no,no
1,3,,male,man,15.2458,yes,yes
1,2,29.0,female,woman,10.5,yes,yes
0,3,19.0,male,man,8.1583,no,no
1,3,17.0,female,woman,7.925,yes,yes
0,3,26.0,male,man,8.6625,no,no
0,2,32.0,male,man,10.5,no,no
0,3,16.0,female,woman,46.9,no,no
0,2,21.0,male,man,73.5,no,no
0,3,26.0,male,man,14.4542,no,no
1,3,32.0,male,man,56.4958,yes,yes
0,3,25.0,male,man,7.65,no,no
0,3,,male,man,7.8958,no,no
0,3,,male,man,8.05,no,no
1,2,0.83,male,child,29.0,yes,yes
1,3,30.0,female,woman,12.475,yes,yes
0,3,22.0,male,man,9.0,no,no
1,3,29.0,male,man,9.5,yes,yes
1,3,,female,woman,7.7875,yes,yes
0,1,28.0,male,man,47.1,no,no
